Book_ID,Title,Author,Price,Availability
3028129140,Chionophila Benth.,Arch Dolle,£77.04,false
8027064619,Galium desereticum Dempster & Ehrend.,Goldina Gregor,£72.60,false
2018390244,Elymus diversiglumis Scribn. & C.R. Ball,Gustaf Duesberry,£98.29,true
4849595901,Lophospermum D. Don,Raleigh Ready,£44.18,false
0952975971,Anacamptodon splachnoides (Froel. ex Brid.) Brid.,Kale Tudge,£78.02,true
2620806917,Eucalyptus laevopinea R.T. Baker,Read Fernehough,£36.54,true
0777307952,Scutellaria tuberosa Benth.,Fancie Tonkes,£69.87,false
1375750054,Clematis hirsutissima Pursh var. scottii (Porter) Erickson,Kristan Edgler,£72.19,false
5249032672,Rumex obovatus Danser,Chic Grassick,£92.36,false
7626069250,Hedeoma apiculata W.S. Stewart,Aluino Wakerley,£33.58,true
8318681959,Hydrophyllum fendleri (A. Gray) A. Heller var. fendleri,Torrey Leishman,£34.97,true
6767266647,Stevia plummerae A. Gray var. plummerae,Cheston Mabbitt,£95.76,false
6411079668,Malacothamnus Greene,Bobby Pruckner,£79.80,false
1849834474,Robinia hispida L. var. nana (Elliott) DC.,Barrie Perkinson,£63.13,false
0550201300,Tournefortia volubilis L.,Finn Cloney,,false
2028863749,Alocasia (Schott) G. Don,Donn Bonnet,£84.86,true
2914300522,Tetradium daniellii (Benn.) T.G. Hartley,Teresita Persicke,£68.60,true
7175230427,Jatropha dioica Cerv.,Doralia Graveston,£52.43,true
1796868663,Bactris gasipaes Kunth,Danit Gillebride,£41.77,false
8615213038,Caloplaca irrubescens (Arnold) Zahlbr.,Hailee Stainfield,£55.95,false
5892866947,Arthonia subrubella Nyl.,Addia Wallworke,,true
8897482619,Astragalus douglasii (Torr. & A. Gray) A. Gray,Onida Ebbett,£61.85,true
6617577493,Ceanothus ×rugosus Greene (pro sp.),Brian Balaison,£53.86,false
0184657237,Asclepias vestita Hook. & Arn. ssp. vestita,Laurel Pinnocke,£57.12,false
3908145309,Eriogonum alpinum Engelm.,Florina Gutteridge,,true
7346775430,Prosopis pallida (Humb. & Bonpl. ex Willd.) Kunth,Vally Larchier,£74.12,true
9354611680,Cerastium fontanum Baumg.,Emmalynne Cridlon,£42.23,true
6399537681,Allium macrum S. Watson,Beverie Sponton,£25.17,false
8311400237,Cranichis Sw.,Benedikt Studdard,£82.16,false
2063232709,Wedelia reticulata DC.,Harwilll Lyman,£56.52,true
3717018361,Rosa cinnamomea L.,Rutger Petrillo,£41.46,false
0345151690,Oxytropis lambertii Pursh var. articulata (Greene) Barneby,Issie Lidgely,£43.27,false
4783320241,Securigera securidaca (L.) O. Deg. & Dorf.,Kristoforo Barroux,£67.33,true
5678969668,Platanthera huronensis (Nutt.) Lindl.,Artemas Gowdridge,£63.41,false
3674637235,Sphaeralcea rusbyi A. Gray ssp. gilensis Kearney,Brendan Vittore,£46.94,false
9852571478,Taraxacum californicum Munz & I.M. Johnst.,Arleyne Tomaello,£47.53,false
0183323947,Satureja viminea L.,Jamil Sineath,£37.28,false
0364883049,Morella caroliniensis (Mill.) Small,Shayne Corkett,£31.67,true
0349209340,Helianthus praecox Engelm. & A. Gray ssp. praecox,Elmore Kirsche,£52.76,false
0318408430,Saritaea Dugand,Jose Harnell,£65.05,false
5473367763,Hieracium fendleri Sch. Bip. var. discolor A. Gray,Sam Crippes,£57.68,true
2249880255,Huperzia appalachiana Beitel & Mickel,Magdaia Vigurs,£41.33,true
5722239658,Casearia aculeata Jacq.,Sonnie Elvy,£94.14,false
3176303343,Sesbania sesban (L.) Merr. var. sesban,Tab Eldrett,£99.41,false
8044209069,Scleropogon Phil.,Ariana Kissell,£89.75,false
3826166183,Viola purpurea Kellogg ssp. mesophyta M.S. Baker & J.C. Clausen,Rickie Walewski,£92.63,false
1081087005,Catoscopium Brid.,Jude Rigler,,false
0130129224,Aristida dichotoma Michx. var. dichotoma,Dominique Connerly,,false
